"BillSplitID","MainBillID","SplitBillID","Name","LastUpdatedDate"
1,258446,262881,"הצעת חוק אזור סחר חופשי באילת (פטורים והנחות ממסים) (תיקון), התשס""ח-2007",2015-03-20 12:03:32
2,258446,262882,"הצעת חוק הבלו על הדלק (תיקון), התשס""ח-2007",2015-03-20 12:03:32
3,258446,262883,"הצעת חוק יסודות התקציב (תיקון), התשס""ח-2007",2015-03-20 12:03:32
4,258446,262884,"הצעת חוק בתי משפט לעניינים מינהליים (תיקון), התשס""ח-2007",2015-03-20 12:03:32
5,258446,262885,"הצעת חוק המים (תיקון), התשס""ח-2007",2015-03-20 12:03:32
6,258446,262886,"הצעת חוק איגודי ערים (תיקון), התשס""ח-2007",2015-03-20 12:03:32
7,258446,262887,"הצעת חוק משק הדלק (קידום התחרות) (תיקון) (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
8,258446,262892,"הצעת חוק הגליל (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
9,258446,262894,"הצעת חוק לתיקון פקודת בריאות העם (), התשס""ח-2007",2015-03-20 12:03:32
10,325830,326098,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ד' - עורכי דין זרים",2015-03-20 12:03:32
11,325830,326099,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ט', סעיף 32 - תיעוד חזותי",2015-03-20 12:03:32
12,325830,326291,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ו, סעיפים 142(4) ו-143(ב) - היטל השבחה",2015-03-20 12:03:32
14,329448,334092,"הצעת חוק סדר הדין הפלילי (תיקון מס' 62), התש""ע-2009 - החלק הנותר",2015-03-20 12:03:32
15,333807,345889,"הצעת חוק המאבק בתופעה השכרות (הוראת שעה), התש""ע-2009",2015-03-20 12:03:32
16,397101,403465,"הצעת חוק מיסוי מקרקעין (שבח ורכישה) סעיף 53(7) - פינוי בינוי, התשע""א-2010",2015-03-20 12:03:32
17,414142,419995,"הצעת חוק ההוצאה לפועל (תיקון מס' 34), התשע""א-2011 - החלק הנותר",2015-03-20 12:03:32
18,391212,427532,"הצעת חוק רשות השידור (תיקון מס' 26), התשע""א-2010",2015-03-20 12:03:32
19,424693,473543,"סעיף 14 (חובות הנאמן, סמכויותיו והגבלות על פעולותיו) בהצעת חוק ניירות ערך (תיקון מס' 48) (תעודות התחייבות), התשע""ב-2011",2015-03-20 12:03:32
21,483960,486238,"חיילים בשירות קבע - הצעת חוק להשתתפותם של העובדים, נושאי המשרה ובעלי תפקיד אחרים בשירות הציבורי, בצעדים לייצוב המצב הפיסקלי במדינה במהלך השנים 2013 ו-2014 (הוראת שעה), התשע""ג-2013- הצעה שפוצלה מנושא משכורתם של העובדים בשירות הציבורי",2015-03-20 12:03:32
22,485354,488092,"פרק ד', סימן ב' - סעיפים 32 ו- 33 - התחשבנות בעד שירותי בריאות הנפש - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
23,30896,80759,"הצעת חוק סימון כלי רכב (מניעת גניבות) (הוראת שעה) (תיקון מס' 3), התשס""ד-2004",2015-03-20 12:03:32
24,31252,86608,"הצעת חוק משק הדלק (הגבלת הפעלה ומכירת דלק לתחנות תדלוק הפועלות שלא כדין) (תיקון), התשס""ג-2004",2015-03-20 12:03:32
25,79414,86439,"הצעת חוק תאגידי מים וביוב (תיקון מס' 4), התשס""ד-2004",2015-03-20 12:03:32
