raw_name,english_name,voted_pro,voted_against,,,,,
אבוטבול משה,Moshe Abutbul,1,0,,,,�������� ���� ����,Yuli Edelstein
אדלשטיין יולי יואל,Yuli Edelstein,1,0,,,,,
אוחנה אמיר,Amir Ohana,1,0,,,,�� ��� ����,Merav Ben Ari
אזולאי ינון,Yinon Azulai,1,0,,,,�� ��� ��,Ram Ben Barak
איזנקוט גדי,Gadi Eisenkot,0,1,,,,�� ���� �����,Itamar Ben Gvir
אייכלר ישראל,Yisrael Eichler,1,0,,,,������� ���� ����,Michal Veldigar
אילוז דן,Dan Illouz,1,0,,,,������� ���� �����,Yitzhak Vserloff
אלהואשלה ואליד,Walid Al Huashla,0,1,,,,���'���� ����,Yasser Hujirat
אלהרר קארין,Karine Elharrar,0,1,,,,�'��� ����� �����,Iman Yassin
אלקין זאב,Zeev Elkin,0,1,,,,��� �� ���,Moshe Tor Paz
אמסלם דוד,David Amsalem,1,0,,,,��� ����� �����,Yurai Herzan
ארבל משה,Moshe Arbel,1,0,,,,������� ���� ��,Chanoch Melibitzki
אשר יעקב,Yaakov Asher,1,0,,,,���� ��� ����,Tsega Maleko
בוסו אוריאל,Uriel Buso,1,0,,,,����� ��� ������,Tzvi Sukkot
ביטון דבי,Debbie Biton,0,1,,,,��� �� ��� �����,Limor Son Har Melech
ביטון מיכאל מרדכי,Michael Biton,0,1,,,,,
ביטן דוד,David Bitan,1,0,,,,���� ���� �����,Orit Prakash Cohen
ביסמוט בועז,Boaz Bismuth,1,0,,,,����� ����� ���,Mati Herchevi
בליאק ולדימיר,Vladimir Beliak,0,1,,,,����� ���� ����,Efrat Marom
בן ארי מירב,Merav Ben Ari,0,1,,,,,
בן ברק רם,Ram Ben Barak,0,1,,,,,
בן גביר איתמר,Itamar Ben Gvir,1,0,,,,,
בצלאל אברהם,Avraham Betzalel,1,0,,,,���� ������ �����,Aida Sliman
ברביבאי אורנה,Orna Barbivai,0,1,,,,,
ברוכי אליהו,Eliyahu Beruchi,1,0,,,,,
ברקת ניר,Nir Barkat,1,0,,,,,
גוטליב טלי,Tali Gottlieb,1,0,,,,,
גולן מאי,Mai Golan,1,0,,,,,
גלנט יואב,Yoav Gallant,1,0,,,,,
גמליאל גילה,Gila Gamliel,1,0,,,,,
גנץ בני,Benny Gantz,0,1,,,,,
גפני משה,Moshe Gafni,1,0,,,,,
דוידסון סימון,Simon Davidson,0,1,,,,,
דיכטר אבי,Avi Dichter,1,0,,,,,
דלל אלי,Eli Dallal,1,0,,,,,
דנון דני,Danny Danon,1,0,,,,,
דנינו שלום,Shalom Danino,1,0,,,,,
הלוי עמית,Amit Halevi,1,0,,,,,
השכל שרן מרים,Sharon Haskel,0,1,,,,,
ואטורי ניסים,Nissim Wattoori,1,0,,,,,
וולדיגר מיכל מרים,Michal Veldigar,1,0,,,,,
וסרלאוף יצחק שמעון,Yitzhak Vserloff,1,0,,,,,
חוג'יראת יאסר,Yasser Hujirat,0,1,,,,,
ח'טיב יאסין אימאן,Iman Yassin,0,1,,,,,
טאהא ווליד,Walid Taha,0,1,,,,,
טור פז משה,Moshe Tor Paz,0,1,,,,,
טיבי אחמד,Ahmed Tibi,0,1,,,,,
טייב יוסף,Yosef Tayeb,1,0,,,,,
טל אוהד,Ohad Tal,1,0,,,,,
טסלר יעקב,Yaakov Tesler,1,0,,,,,
טרופר חילי,Hili Trooper,0,1,,,,,
כהן אלמוג,Almog Cohen,1,0,,,,,
כהן מאיר,Meir Cohen,0,1,,,,,
כהן מירב,Merav Cohen,0,1,,,,,
כהנא מתן,Matan Kahane,0,1,,,,,
כסיף עופר,Ofer Kasif,0,1,,,,,
כץ אופיר,Ofer Katz,1,0,,,,,
כץ ישראל,Israel Katz,1,0,,,,,
כץ רון,Ron Katz,0,1,,,,,
להב הרצנו יוראי,Yurai Herzan,0,1,,,,,
לוי מיקי,Miki Levy,0,1,,,,,
לוין יריב,Yariv Levin,1,0,,,,,
לזימי נעמה,Naama Lazimi,0,1,,,,,
ליברמן אביגדור,Avigdor Lieberman,0,1,,,,,
לפיד יאיר,Yair Lapid,0,1,,,,,
מושיאשוילי סימון,Simon Moshiashvili,1,0,,,,,
מזרסקי טטיאנה,Tatyana Mazerski,0,1,,,,,
מיכאלי מרב,Merav Michaeli,0,1,,,,,
מירון שלי טל,Shelly Tal Miron,0,1,,,,,
מישרקי יונתן,Yonatan Mishraki,1,0,,,,,
מלביצקי חנוך דב,Chanoch Melibitzki,1,0,,,,,
מלול ארז,Erez Malul,1,0,,,,,
מלינובסקי יוליה,Yulia Malinovsky,0,1,,,,,
מלכיאלי מיכאל,Micha Malchieli,1,0,,,,,
מלקו צגה צגנש,Tsega Maleko,1,0,,,,,
מעוז אבי,Avi Maoz,1,0,,,,,
